0.000000000000000000e+00;2.000000000000000000e+00;9.831277310848236084e+02;-1.060728637561740850e-01
0.000000000000000000e+00;3.000000000000000000e+00;1.798284875631332397e+03;2.154085568516136417e-01
0.000000000000000000e+00;4.000000000000000000e+00;2.852722048521041870e+03;7.078099484335464986e-03
0.000000000000000000e+00;5.000000000000000000e+00;4.160108758926391602e+03;8.332593113344299862e-02
0.000000000000000000e+00;6.000000000000000000e+00;5.740434104204177856e+03;5.453498463863504231e-01
0.000000000000000000e+00;7.000000000000000000e+00;7.613354389429092407e+03;3.570124714151718948e-01
1.000000000000000000e+00;2.000000000000000000e+00;1.795140923738479614e+03;3.089937629718864098e-01
1.000000000000000000e+00;3.000000000000000000e+00;2.784088957476615906e+04;-6.755689936133135731e-02
1.000000000000000000e+00;4.000000000000000000e+00;4.893917903184890747e+03;1.887523537271760254e-01
1.000000000000000000e+00;5.000000000000000000e+00;7.149508455753326416e+03;1.191547436366449109e-01
1.000000000000000000e+00;6.000000000000000000e+00;9.882040595293045044e+03;2.239242253807752769e-01
1.000000000000000000e+00;7.000000000000000000e+00;1.300544313669204712e+04;1.115157545111489235e-03
2.000000000000000000e+00;2.000000000000000000e+00;2.568959448575973511e+03;2.986941201526990275e-01
2.000000000000000000e+00;3.000000000000000000e+00;4.505949021339416504e+03;2.322356667720589796e-01
2.000000000000000000e+00;4.000000000000000000e+00;7.047645937204360962e+03;3.399462155064127966e-01
2.000000000000000000e+00;5.000000000000000000e+00;1.019624578642845154e+04;-3.574807235844335018e-02
2.000000000000000000e+00;6.000000000000000000e+00;1.406290859627723694e+04;-3.706464677259102558e-03
2.000000000000000000e+00;7.000000000000000000e+00;1.858406006598472595e+04;1.993163236657420345e-01
3.000000000000000000e+00;2.000000000000000000e+00;1.971843471527099609e+03;-3.192262118617406053e-02
3.000000000000000000e+00;3.000000000000000000e+00;3.454161079883575439e+03;1.650994059457688845e-02
3.000000000000000000e+00;4.000000000000000000e+00;5.403570289373397827e+03;3.466300159074964249e-01
3.000000000000000000e+00;5.000000000000000000e+00;7.842449208498001099e+03;-2.158824300554629261e-02
3.000000000000000000e+00;6.000000000000000000e+00;1.081005662417411804e+04;-5.696807926247826614e-03
3.000000000000000000e+00;7.000000000000000000e+00;1.421700896358489990e+04;2.668616794086227095e-01
4.000000000000000000e+00;2.000000000000000000e+00;3.262671122550964355e+02;-8.963735332275266643e-01
4.000000000000000000e+00;3.000000000000000000e+00;5.727957570552825928e+02;-6.004308861470623704e+00
4.000000000000000000e+00;4.000000000000000000e+00;8.921954500675201416e+02;-2.349504176271508538e-01
4.000000000000000000e+00;5.000000000000000000e+00;1.291051556110382080e+03;-3.858573383093937270e-01
4.000000000000000000e+00;6.000000000000000000e+00;1.773822286844253540e+03;-7.137903513136165667e-01
